targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
vim : 7.3.762
spawn -nottyinit rpm -ivh /home/rpmuser/CE-Linux-11.0.0.1-RC4/Tools_Userland/SRPMS/sony-target-dev-vim-7.3.762-11000002.src.rpm
rpm: RPM should not be used directly install RPM packages, use Alien instead!
rpm: However assuming you know what you are doing...
   1:sony-target-dev-vim    warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
                                            (  2%)#                                           (  4%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 20%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 29%)#############                               ( 31%)warning: group rpmuser does not exist - using root
##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 45%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 52%)#######################                     ( 54%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 70%)###############################             ( 72%)################################            ( 74%)#################################           ( 77%)##################################          ( 79%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 95%)##########################################  ( 97%)########################################### ( 99%)########################################### [100%]
spawn -nottyinit /home/rpmuser/MAIN/dist/pkg/sony-rpmbuild arm-sony-linux-gnueabi-armv7a /home/rpmuser/rpm/SPECS/sony-target-dev-vim.spec
RPM Package building for Sony CE Linux 11.0
Building target platforms: arm-sony-linux
Building for target arm-sony-linux
error: Macro %sony_config_dir has empty body
-rwxr-xr-x mool/mool       624 2010-05-15 16:33 vim73/runtime.info
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/
-rw-r--r-- mool/mool       504 2010-05-15 16:33 vim73/runtime/vim48x48.gif
-rw-r--r-- mool/mool       454 2010-05-15 16:33 vim73/runtime/hi16-action-make.png
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/indent/
-rw-r--r-- mool/mool      1645 2010-05-15 16:33 vim73/runtime/indent/objc.vim
-rw-r--r-- mool/mool      1749 2010-05-15 16:33 vim73/runtime/indent/css.vim
-rw-r--r-- mool/mool      4172 2010-05-15 16:33 vim73/runtime/indent/cdl.vim
-rw-r--r-- mool/mool      1753 2010-05-15 16:33 vim73/runtime/indent/ld.vim
-rw-r--r-- mool/mool      1131 2010-05-15 16:33 vim73/runtime/indent/xinetd.vim
-rw-r--r-- mool/mool      1134 2010-05-15 16:33 vim73/runtime/indent/rst.vim
-rw-r--r-- mool/mool       253 2010-05-15 16:33 vim73/runtime/indent/xsd.vim
-rw-r--r-- mool/mool      1574 2010-05-15 16:33 vim73/runtime/indent/idlang.vim
-rw-r--r-- mool/mool       769 2010-05-15 16:33 vim73/runtime/indent/yacc.vim
-rw-r--r-- mool/mool      1602 2010-05-15 16:33 vim73/runtime/indent/tcl.vim
-rw-r--r-- mool/mool       336 2010-07-11 20:34 vim73/runtime/indent/javascript.vim
-rw-r--r-- mool/mool     11829 2010-05-27 19:23 vim73/runtime/indent/ruby.vim
-rw-r--r-- mool/mool       269 2010-05-15 16:33 vim73/runtime/indent/xhtml.vim
-rw-r--r-- mool/mool     18603 2010-07-31 02:02 vim73/runtime/indent/php.vim
-rw-r--r-- mool/mool       679 2010-05-15 16:33 vim73/runtime/indent/xf86conf.vim
-rw-r--r-- mool/mool       191 2010-07-26 05:08 vim73/runtime/indent/scss.vim
-rw-r--r-- mool/mool       264 2010-05-15 16:33 vim73/runtime/indent/changelog.vim
-rw-r--r-- mool/mool       510 2010-05-15 16:33 vim73/runtime/indent/d.vim
-rw-r--r-- mool/mool      2044 2010-07-29 02:20 vim73/runtime/indent/vb.vim
-rw-r--r-- mool/mool       462 2010-05-15 16:33 vim73/runtime/indent/jsp.vim
-rw-r--r-- mool/mool      8197 2010-05-15 16:33 vim73/runtime/indent/cobol.vim
-rw-r--r-- mool/mool       290 2010-05-15 16:33 vim73/runtime/indent/ant.vim
-rw-r--r-- mool/mool       308 2010-05-15 16:33 vim73/runtime/indent/mail.vim
-rw-r--r-- mool/mool       346 2010-05-15 16:33 vim73/runtime/indent/bib.vim
-rw-r--r-- mool/mool       305 2010-05-15 16:33 vim73/runtime/indent/cuda.vim
-rw-r--r-- mool/mool     11608 2010-05-15 16:33 vim73/runtime/indent/dtd.vim
-rw-r--r-- mool/mool      1919 2010-05-15 16:33 vim73/runtime/indent/bst.vim
-rw-r--r-- mool/mool      1639 2010-05-15 16:33 vim73/runtime/indent/README.txt
-rw-r--r-- mool/mool      1204 2010-05-15 16:33 vim73/runtime/indent/sql.vim
-rw-r--r-- mool/mool       325 2010-05-15 16:33 vim73/runtime/indent/dictconf.vim
-rw-r--r-- mool/mool       329 2010-05-15 16:33 vim73/runtime/indent/cpp.vim
-rw-r--r-- mool/mool       773 2010-05-21 15:23 vim73/runtime/indent/gitconfig.vim
-rw-r--r-- mool/mool       231 2010-05-15 16:33 vim73/runtime/indent/zsh.vim
-rw-r--r-- mool/mool       326 2010-05-15 16:33 vim73/runtime/indent/lisp.vim
-rw-r--r-- mool/mool      6418 2010-05-15 16:33 vim73/runtime/indent/sml.vim
-rw-r--r-- mool/mool       637 2010-05-07 16:03 vim73/runtime/indent/lifelines.vim
-rw-r--r-- mool/mool      7650 2010-05-15 16:33 vim73/runtime/indent/awk.vim
-rw-r--r-- mool/mool      4564 2010-05-15 16:33 vim73/runtime/indent/occam.vim
-rw-r--r-- mool/mool     13379 2010-07-11 17:35 vim73/runtime/indent/vhdl.vim
-rw-r--r-- mool/mool       470 2010-05-15 16:33 vim73/runtime/indent/ch.vim
-rw-r--r-- mool/mool      5388 2010-08-09 09:21 vim73/runtime/indent/perl.vim
-rw-r--r-- mool/mool      1454 2010-05-15 16:33 vim73/runtime/indent/prolog.vim
-rw-r--r-- mool/mool     13006 2010-05-15 16:33 vim73/runtime/indent/sqlanywhere.vim
-rw-r--r-- mool/mool       326 2010-05-15 16:33 vim73/runtime/indent/dictdconf.vim
-rw-r--r-- mool/mool       324 2010-05-15 16:33 vim73/runtime/indent/docbk.vim
-rw-r--r-- mool/mool      3705 2010-05-15 16:33 vim73/runtime/indent/java.vim
-rw-r--r-- mool/mool      1407 2010-05-15 16:33 vim73/runtime/indent/hamster.vim
-rw-r--r-- mool/mool      2284 2010-05-15 16:33 vim73/runtime/indent/vim.vim
-rw-r--r-- mool/mool      1914 2010-05-15 16:33 vim73/runtime/indent/lua.vim
-rw-r--r-- mool/mool       325 2010-05-15 16:33 vim73/runtime/indent/c.vim
-rw-r--r-- mool/mool       231 2010-05-15 16:33 vim73/runtime/indent/automake.vim
-rw-r--r-- mool/mool      1690 2010-05-15 16:33 vim73/runtime/indent/logtalk.vim
-rw-r--r-- mool/mool      2721 2010-05-15 16:33 vim73/runtime/indent/xml.vim
-rw-r--r-- mool/mool       994 2010-05-15 16:33 vim73/runtime/indent/tilde.vim
-rw-r--r-- mool/mool      2643 2010-05-15 16:33 vim73/runtime/indent/pov.vim
-rw-r--r-- mool/mool      2227 2010-05-15 16:33 vim73/runtime/indent/mma.vim
-rw-r--r-- mool/mool      2165 2010-05-21 15:25 vim73/runtime/indent/cucumber.vim
-rw-r--r-- mool/mool       265 2010-05-15 16:33 vim73/runtime/indent/aap.vim
-rw-r--r-- mool/mool      2684 2010-06-04 01:26 vim73/runtime/indent/cmake.vim
-rw-r--r-- mool/mool       327 2010-05-15 16:33 vim73/runtime/indent/cs.vim
-rw-r--r-- mool/mool      1841 2010-05-15 16:33 vim73/runtime/indent/ishd.vim
-rw-r--r-- mool/mool      6457 2010-05-15 16:33 vim73/runtime/indent/mp.vim
-rw-r--r-- mool/mool       638 2010-05-15 16:33 vim73/runtime/indent/eterm.vim
-rw-r--r-- mool/mool       948 2010-05-21 15:25 vim73/runtime/indent/sass.vim
-rw-r--r-- mool/mool       326 2010-05-15 16:33 vim73/runtime/indent/pyrex.vim
-rw-r--r-- mool/mool      1247 2010-05-15 16:33 vim73/runtime/indent/tcsh.vim
-rw-r--r-- mool/mool       451 2010-05-15 16:33 vim73/runtime/indent/dtrace.vim
-rw-r--r-- mool/mool      4040 2010-05-15 16:33 vim73/runtime/indent/sh.vim
-rw-r--r-- mool/mool      7267 2010-05-15 16:33 vim73/runtime/indent/html.vim
-rw-r--r-- mool/mool       273 2010-05-15 16:33 vim73/runtime/indent/htmldjango.vim
-rw-r--r-- mool/mool      4958 2010-05-15 16:33 vim73/runtime/indent/pascal.vim
-rw-r--r-- mool/mool      2713 2010-05-15 16:33 vim73/runtime/indent/sdl.vim
-rw-r--r-- mool/mool       786 2010-05-15 16:33 vim73/runtime/indent/framescript.vim
-rw-r--r-- mool/mool      5556 2010-05-15 16:33 vim73/runtime/indent/python.vim
-rw-r--r-- mool/mool      3074 2010-05-15 16:33 vim73/runtime/indent/eiffel.vim
-rw-r--r-- mool/mool      1835 2010-05-15 16:33 vim73/runtime/indent/rpl.vim
-rw-r--r-- mool/mool      1499 2010-05-31 02:10 vim73/runtime/indent/tf.vim
-rw-r--r-- mool/mool      1928 2010-05-15 16:33 vim73/runtime/indent/matlab.vim
-rw-r--r-- mool/mool      2104 2010-05-28 23:58 vim73/runtime/indent/eruby.vim
-rw-r--r-- mool/mool      1135 2010-05-15 16:33 vim73/runtime/indent/chaiscript.vim
-rw-r--r-- mool/mool      4838 2010-07-21 22:01 vim73/runtime/indent/fortran.vim
-rw-r--r-- mool/mool      2662 2010-05-15 16:33 vim73/runtime/indent/dylan.vim
-rw-r--r-- mool/mool     11077 2010-05-15 16:33 vim73/runtime/indent/ada.vim
-rw-r--r-- mool/mool      1944 2010-05-21 15:26 vim73/runtime/indent/liquid.vim
-rw-r--r-- mool/mool      3524 2010-05-15 16:33 vim73/runtime/indent/perl6.vim
-rw-r--r-- mool/mool      8464 2010-05-15 16:33 vim73/runtime/indent/ocaml.vim
-rw-r--r-- mool/mool      1622 2010-05-15 16:33 vim73/runtime/indent/postscr.vim
-rw-r--r-- mool/mool       681 2010-05-15 16:33 vim73/runtime/indent/readline.vim
-rw-r--r-- mool/mool      7561 2010-05-15 16:33 vim73/runtime/indent/verilog.vim
-rw-r--r-- mool/mool      3431 2010-05-15 16:33 vim73/runtime/indent/make.vim
-rw-r--r-- mool/mool      2166 2010-05-15 16:33 vim73/runtime/indent/config.vim
-rw-r--r-- mool/mool       241 2010-05-15 16:33 vim73/runtime/indent/scheme.vim
-rw-r--r-- mool/mool       297 2010-05-15 16:33 vim73/runtime/indent/xslt.vim
-rw-r--r-- mool/mool      2178 2010-07-28 01:00 vim73/runtime/indent/haml.vim
-rw-r--r-- mool/mool      5729 2010-05-15 16:33 vim73/runtime/indent/erlang.vim
-rw-r--r-- mool/mool       425 2010-05-15 16:33 vim73/runtime/hi22-action-make.png
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/icons/
-rw-r--r-- mool/mool      1191 2010-05-15 16:33 vim73/runtime/icons/README.txt.info
-rw-r--r-- mool/mool      1277 2010-05-15 16:33 vim73/runtime/icons/README.txt
-rw-r--r-- mool/mool      2170 2010-05-15 16:33 vim73/runtime/icons/Vim_8ColorsLace.info
-rw-r--r-- mool/mool      4228 2010-05-15 16:33 vim73/runtime/icons/Vim_8Colors.info
-rw-r--r-- mool/mool       358 2010-05-15 16:33 vim73/runtime/icons/Vim_4ColorsLace.info
-rw-r--r-- mool/mool      2212 2010-05-15 16:33 vim73/runtime/icons/Vim_32Colors.info
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/compiler/
-rw-r--r-- mool/mool       621 2010-05-15 16:33 vim73/runtime/compiler/mips_c.vim
-rw-r--r-- mool/mool       621 2010-05-15 16:33 vim73/runtime/compiler/rst.vim
-rw-r--r-- mool/mool       372 2010-05-15 16:33 vim73/runtime/compiler/dot.vim
-rw-r--r-- mool/mool       469 2010-05-15 16:33 vim73/runtime/compiler/pbx.vim
-rw-r--r-- mool/mool       613 2010-05-15 16:33 vim73/runtime/compiler/mcs.vim
-rw-r--r-- mool/mool       492 2010-05-15 16:33 vim73/runtime/compiler/tcl.vim
-rw-r--r-- mool/mool      1769 2010-05-28 01:45 vim73/runtime/compiler/ruby.vim
-rw-r--r-- mool/mool       782 2010-05-15 16:33 vim73/runtime/compiler/php.vim
-rw-r--r-- mool/mool      1760 2010-05-15 16:33 vim73/runtime/compiler/tex.vim
-rw-r--r-- mool/mool       601 2010-05-15 16:33 vim73/runtime/compiler/irix5_cpp.vim
-rw-r--r-- mool/mool      1891 2010-05-15 16:33 vim73/runtime/compiler/decada.vim
-rw-r--r-- mool/mool       592 2010-05-15 16:33 vim73/runtime/compiler/irix5_c.vim
-rw-r--r-- mool/mool       503 2010-05-15 16:33 vim73/runtime/compiler/onsgmls.vim
-rw-r--r-- mool/mool       453 2010-05-15 16:33 vim73/runtime/compiler/fpc.vim
-rw-r--r-- mool/mool       941 2010-05-15 16:33 vim73/runtime/compiler/ant.vim
-rw-r--r-- mool/mool       799 2010-05-15 16:33 vim73/runtime/compiler/modelsim_vcom.vim
-rw-r--r-- mool/mool       747 2010-05-15 16:33 vim73/runtime/compiler/fortran_cv.vim
-rw-r--r-- mool/mool       802 2010-05-15 16:33 vim73/runtime/compiler/fortran_elf90.vim
-rw-r--r-- mool/mool       631 2010-05-15 16:33 vim73/runtime/compiler/mipspro_cpp.vim
-rw-r--r-- mool/mool       437 2010-05-15 16:33 vim73/runtime/compiler/README.txt
-rw-r--r-- mool/mool       585 2010-05-15 16:33 vim73/runtime/compiler/icc.vim
-rw-r--r-- mool/mool       651 2010-05-15 16:33 vim73/runtime/compiler/mipspro_c89.vim
-rw-r--r-- mool/mool      1209 2010-05-31 02:11 vim73/runtime/compiler/perl.vim
-rw-r--r-- mool/mool       694 2010-05-15 16:33 vim73/runtime/compiler/se.vim
-rw-r--r-- mool/mool       982 2010-05-15 16:33 vim73/runtime/compiler/hp_acc.vim
-rw-r--r-- mool/mool       559 2010-08-09 08:31 vim73/runtime/compiler/cucumber.vim
-rw-r--r-- mool/mool       454 2010-05-15 16:33 vim73/runtime/compiler/xmlwf.vim
-rw-r--r-- mool/mool       378 2010-05-15 16:33 vim73/runtime/compiler/neato.vim
-rw-r--r-- mool/mool       394 2010-05-15 16:33 vim73/runtime/compiler/cs.vim
-rw-r--r-- mool/mool       887 2010-05-28 01:45 vim73/runtime/compiler/rspec.vim
-rw-r--r-- mool/mool       673 2010-05-15 16:33 vim73/runtime/compiler/checkstyle.vim
-rw-r--r-- mool/mool       407 2010-05-15 16:33 vim73/runtime/compiler/pyunit.vim
-rw-r--r-- mool/mool       486 2010-05-15 16:33 vim73/runtime/compiler/javac.vim
-rw-r--r-- mool/mool      1149 2010-05-15 16:33 vim73/runtime/compiler/fortran_g77.vim
-rw-r--r-- mool/mool       525 2010-05-15 16:33 vim73/runtime/compiler/intel.vim
-rw-r--r-- mool/mool       294 2010-05-15 16:33 vim73/runtime/compiler/msvc.vim
-rw-r--r-- mool/mool       907 2010-05-28 01:44 vim73/runtime/compiler/eruby.vim
-rw-r--r-- mool/mool       708 2010-05-15 16:33 vim73/runtime/compiler/xmllint.vim
-rw-r--r-- mool/mool      1017 2010-05-15 16:33 vim73/runtime/compiler/tidy.vim
-rw-r--r-- mool/mool       787 2010-05-28 01:45 vim73/runtime/compiler/rubyunit.vim
-rw-r--r-- mool/mool      1114 2010-05-30 20:54 vim73/runtime/compiler/gcc.vim
-rw-r--r-- mool/mool      2366 2010-05-15 16:33 vim73/runtime/compiler/gnat.vim
-rw-r--r-- mool/mool       520 2010-05-15 16:33 vim73/runtime/compiler/jikes.vim
-rw-r--r-- mool/mool      2269 2010-05-15 16:33 vim73/runtime/compiler/splint.vim
-rw-r--r-- mool/mool       702 2010-05-15 16:33 vim73/runtime/compiler/fortran_F.vim
-rw-r--r-- mool/mool       449 2010-05-15 16:33 vim73/runtime/compiler/bcc.vim
-rw-r--r-- mool/mool       683 2010-05-15 16:33 vim73/runtime/compiler/fortran_lf95.vim
-rw-r--r-- mool/mool       461 2010-05-15 16:33 vim73/runtime/compiler/bdf.vim
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/autoload/
-rw-r--r-- mool/mool      8684 2010-05-15 16:33 vim73/runtime/autoload/netrwSettings.vim
-rw-r--r-- mool/mool     22019 2010-05-15 16:33 vim73/runtime/autoload/pythoncomplete.vim
-rw-r--r-- mool/mool     12646 2010-08-13 01:29 vim73/runtime/autoload/tohtml.vim
-rw-r--r-- mool/mool     21507 2010-07-17 20:58 vim73/runtime/autoload/python3complete.vim
-rw-r--r-- mool/mool     21145 2010-08-10 05:32 vim73/runtime/autoload/tar.vim
-rw-r--r-- mool/mool      2998 2010-05-15 16:33 vim73/runtime/autoload/decada.vim
-rw-r--r-- mool/mool    338720 2010-07-27 20:25 vim73/runtime/autoload/netrw.vim
-rw-r--r-- mool/mool    293714 2010-05-15 16:33 vim73/runtime/autoload/phpcomplete.vim
-rw-r--r-- mool/mool     15922 2010-05-15 16:33 vim73/runtime/autoload/csscomplete.vim
-rw-r--r-- mool/mool       773 2010-05-15 16:33 vim73/runtime/autoload/README.txt
-rw-r--r-- mool/mool     23443 2010-05-27 19:24 vim73/runtime/autoload/rubycomplete.vim
-rw-r--r-- mool/mool     30201 2010-08-01 19:25 vim73/runtime/autoload/sqlcomplete.vim
-rw-r--r-- mool/mool     23031 2010-05-15 16:33 vim73/runtime/autoload/vimball.vim
-rw-r--r-- mool/mool     11906 2010-05-15 16:33 vim73/runtime/autoload/zip.vim
-rw-r--r-- mool/mool     10130 2010-05-15 16:33 vim73/runtime/autoload/netrwFileHandlers.vim
-rw-r--r-- mool/mool     27028 2010-05-15 16:33 vim73/runtime/autoload/javascriptcomplete.vim
-rw-r--r-- mool/mool     16938 2010-05-15 16:33 vim73/runtime/autoload/ccomplete.vim
-rw-r--r-- mool/mool      6093 2010-05-15 16:33 vim73/runtime/autoload/gzip.vim
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/autoload/xml/
-rw-r--r-- mool/mool      5111 2010-05-15 16:33 vim73/runtime/autoload/xml/xsd.vim
-rw-r--r-- mool/mool      4679 2010-05-15 16:33 vim73/runtime/autoload/xml/xsl.vim
-rw-r--r-- mool/mool     41538 2010-05-15 16:33 vim73/runtime/autoload/xml/html401s.vim
-rw-r--r-- mool/mool     56052 2010-05-15 16:33 vim73/runtime/autoload/xml/xhtml10f.vim
-rw-r--r-- mool/mool     43963 2010-05-15 16:33 vim73/runtime/autoload/xml/xhtml10s.vim
-rw-r--r-- mool/mool     56328 2010-05-15 16:33 vim73/runtime/autoload/xml/xhtml10t.vim
-rw-r--r-- mool/mool     53691 2010-05-15 16:33 vim73/runtime/autoload/xml/html401t.vim
-rw-r--r-- mool/mool     41445 2010-05-15 16:33 vim73/runtime/autoload/xml/html40s.vim
-rw-r--r-- mool/mool     54029 2010-05-15 16:33 vim73/runtime/autoload/xml/html40f.vim
-rw-r--r-- mool/mool     48149 2010-05-15 16:33 vim73/runtime/autoload/xml/xhtml11.vim
-rw-r--r-- mool/mool     54122 2010-05-15 16:33 vim73/runtime/autoload/xml/html401f.vim
-rw-r--r-- mool/mool     53597 2010-05-15 16:33 vim73/runtime/autoload/xml/html40t.vim
-rw-r--r-- mool/mool     18330 2010-05-15 16:33 vim73/runtime/autoload/xml/html32.vim
-rw-r--r-- mool/mool      6184 2010-05-15 16:33 vim73/runtime/autoload/spellfile.vim
-rw-r--r-- mool/mool     16839 2010-07-30 00:51 vim73/runtime/autoload/syntaxcomplete.vim
-rw-r--r-- mool/mool     23804 2010-05-15 16:33 vim73/runtime/autoload/getscript.vim
-rw-r--r-- mool/mool     14933 2010-05-15 16:33 vim73/runtime/autoload/xmlcomplete.vim
-rw-r--r-- mool/mool     22439 2010-05-15 16:33 vim73/runtime/autoload/ada.vim
-rw-r--r-- mool/mool     24253 2010-05-15 16:33 vim73/runtime/autoload/htmlcomplete.vim
-rw-r--r-- mool/mool      1232 2010-05-15 16:33 vim73/runtime/autoload/paste.vim
-rw-r--r-- mool/mool      5331 2010-05-15 16:33 vim73/runtime/autoload/gnat.vim
-rw-r--r-- mool/mool      3669 2010-05-15 16:33 vim73/runtime/autoload/adacomplete.vim
-rw-r--r-- mool/mool       347 2010-05-15 16:33 vim73/runtime/vim32x32.png
-rwxr-xr-x mool/mool       624 2010-05-15 16:33 vim73/runtime/macros.info
-rw-r--r-- mool/mool       645 2010-05-15 16:33 vim73/runtime/delmenu.vim
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/colors/
-rw-r--r-- mool/mool      1840 2010-05-15 16:33 vim73/runtime/colors/zellner.vim
-rw-r--r-- mool/mool      2476 2010-05-15 16:33 vim73/runtime/colors/evening.vim
-rw-r--r-- mool/mool      1666 2010-05-15 16:33 vim73/runtime/colors/elflord.vim
-rw-r--r-- mool/mool      2990 2010-05-15 16:33 vim73/runtime/colors/darkblue.vim
-rw-r--r-- mool/mool      2812 2010-05-15 16:33 vim73/runtime/colors/desert.vim
-rw-r--r-- mool/mool      2460 2010-05-15 16:33 vim73/runtime/colors/morning.vim
-rw-r--r-- mool/mool      2311 2010-05-15 16:33 vim73/runtime/colors/README.txt
-rw-r--r-- mool/mool      2399 2010-05-15 16:33 vim73/runtime/colors/delek.vim
-rw-r--r-- mool/mool      2476 2010-05-15 16:33 vim73/runtime/colors/blue.vim
-rw-r--r-- mool/mool      2006 2010-05-15 16:33 vim73/runtime/colors/murphy.vim
-rw-r--r-- mool/mool      2720 2010-05-15 16:33 vim73/runtime/colors/shine.vim
-rw-r--r-- mool/mool      2445 2010-05-15 16:33 vim73/runtime/colors/slate.vim
-rw-r--r-- mool/mool       548 2010-05-15 16:33 vim73/runtime/colors/default.vim
-rw-r--r-- mool/mool      2673 2010-05-15 16:33 vim73/runtime/colors/peachpuff.vim
-rw-r--r-- mool/mool      1037 2010-05-15 16:33 vim73/runtime/colors/pablo.vim
-rw-r--r-- mool/mool      1629 2010-05-15 16:33 vim73/runtime/colors/torte.vim
-rw-r--r-- mool/mool      1239 2010-05-15 16:33 vim73/runtime/colors/ron.vim
